Date,AAPL,MSFT,NVDA
2020-06-12,82.24090576171875,179.57579040527344,8.9026517868042
2020-06-15,83.25801849365234,180.72364807128906,9.143095016479492
2020-06-16,85.46452331542969,185.1522674560547,9.03819751739502
2020-06-17,85.34559631347656,185.79312133789062,9.2051362991333
2020-06-18,85.37956237792969,187.78268432617188,9.187198638916016
2020-06-19,84.89163970947266,186.66357421875,9.230303764343262
2020-06-22,87.11274719238281,191.8478546142578,9.494915962219238
2020-06-23,88.97213745117188,193.12957763671875,9.41842269897461
2020-06-24,87.401611328125,189.236572265625,9.204639434814453
2020-06-25,88.5619125366211,191.6278533935547,9.45828914642334
2020-06-26,85.84077453613281,187.79225158691406,9.124408721923828
2020-06-29,87.8191146850586,189.81045532226562,9.169258117675781
2020-06-30,88.55220031738281,194.66004943847656,9.466012001037598
2020-07-01,88.38468933105469,195.79824829101562,9.49815559387207
2020-07-02,88.38468933105469,197.29042053222656,9.580131530761719
2020-07-06,90.74903106689453,201.53738403320312,9.80637264251709
2020-07-07,90.4674301147461,199.19386291503906,9.838763236999512
2020-07-08,92.57442474365234,203.57470703125,10.181863784790039
2020-07-09,92.97254943847656,204.9999237060547,10.473881721496582
2020-07-10,93.1351547241211,204.37820434570312,10.444233894348145
2020-07-13,92.70549011230469,198.06521606445312,10.018658638000488
2020-07-14,94.23963928222656,199.28955078125,10.342324256896973
2020-07-15,94.88774871826172,198.9929962158203,10.193075180053711
2020-07-16,93.72017669677734,195.05215454101562,10.100882530212402
2020-07-17,93.53084564208984,194.05740356445312,10.167411804199219
2020-07-20,95.50191497802734,202.39822387695312,10.475626945495605
2020-07-21,94.18380737304688,199.67214965820312,10.293987274169922
2020-07-22,94.44839477539062,202.5416717529297,10.40386962890625
2020-07-23,90.1494369506836,193.73214721679688,10.095902442932129
2020-07-24,89.92610931396484,192.54611206054688,10.160432815551758
2020-07-27,92.0573959350586,194.98521423339844,10.386675834655762
2020-07-28,90.54510498046875,193.2347869873047,10.181365966796875
2020-07-29,92.28071594238281,195.1861114501953,10.43052864074707
2020-07-30,93.39734649658203,195.03298950195312,10.578534126281738
2020-07-31,103.17496490478516,196.09475708007812,10.579280853271484
2020-08-03,105.77472686767578,207.1233673095703,10.97346019744873
2020-08-04,106.4811019897461,204.01467895507812,11.190232276916504
2020-08-05,106.86708068847656,203.67991638183594,11.249035835266113
2020-08-06,110.5955810546875,206.94163513183594,11.297622680664062
2020-08-07,108.08110046386719,203.23992919921875,11.162077903747559
2020-08-10,109.65203857421875,199.19386291503906,11.127690315246582
2020-08-11,106.3910140991211,194.5356903076172,10.813746452331543
2020-08-12,109.92683410644531,200.09298706054688,11.402021408081055
2020-08-13,111.87226104736328,199.62428283691406,11.404763221740723
2020-08-14,111.7725830078125,199.81561279296875,11.525358200073242
2020-08-17,111.48075866699219,201.13558959960938,12.295775413513184
2020-08-18,112.40969848632812,202.29298400878906,12.219780921936035
2020-08-19,112.55074310302734,201.06568908691406,12.097938537597656
2020-08-20,115.04820251464844,205.74478149414062,12.100430488586426
2020-08-21,120.9769058227539,204.24900817871094,12.641117095947266
2020-08-24,122.42383575439453,204.89138793945312,12.677746772766113
2020-08-25,121.41950225830078,207.55690002441406,12.70739459991455
2020-08-26,123.07066345214844,212.04420471191406,12.73031997680664
2020-08-27,121.59944152832031,217.25067138671875,12.586052894592285
2020-08-28,121.40247344970703,219.4846954345703,13.103816032409668
2020-08-31,125.51947021484375,216.2438507080078,13.329812049865723
2020-09-01,130.51925659179688,217.9122314453125,13.778935432434082
2020-09-02,127.81510925292969,222.11187744140625,14.302838325500488
2020-09-03,117.58211517333984,208.35276794433594,12.97589111328125
2020-09-04,117.65995025634766,205.42832946777344,12.584085464477539
2020-09-08,109.74201965332031,194.31552124023438,11.876745223999023
2020-09-09,114.11924743652344,202.59022521972656,12.676305770874023
2020-09-10,110.39373779296875,196.91395568847656,12.27428150177002
2020-09-11,108.94439697265625,195.62913513183594,12.127480506896973
2020-09-14,112.21272277832031,196.95233154296875,12.833074569702148
2020-09-15,112.38780975341797,200.1835479736328,12.951464653015137
2020-09-16,109.07084655761719,196.60716247558594,12.47641372680664
2020-09-17,107.32967376708984,194.55526733398438,12.425568580627441
2020-09-18,103.92516326904297,192.1390380859375,12.152153968811035
2020-09-21,107.07677459716797,194.20045471191406,12.479157447814941
2020-09-22,108.75957489013672,198.87957763671875,12.599288940429688
2020-09-23,104.19752502441406,192.3307647705078,12.08685302734375
2020-09-24,105.26750946044922,194.82371520996094,12.310420036315918
2020-09-25,109.21674346923828,199.26309204101562,12.834571838378906
2020-09-28,111.82365417480469,200.81640625,12.995329856872559
2020-09-29,110.97737121582031,198.7261505126953,13.185500144958496
2020-09-30,112.65044403076172,201.6697540283203,13.489319801330566
2020-10-01,113.60372161865234,203.71205139160156,13.573065757751465
2020-10-02,109.93656921386719,197.70021057128906,13.02249813079834
2020-10-05,113.32160186767578,201.7176971435547,13.600983619689941
2020-10-06,110.07273864746094,197.43174743652344,13.694693565368652
2020-10-07,111.94035339355469,201.19033813476562,13.921504020690918
2020-10-08,111.83338165283203,201.90945434570312,13.79663372039795
2020-10-09,113.77880096435547,206.92410278320312,13.720864295959473
2020-10-12,121.00609588623047,212.28395080566406,14.18270492553711
2020-10-13,117.79612731933594,213.683837890625,14.204888343811035
2020-10-14,117.8836898803711,211.76617431640625,14.052353858947754
2020-10-15,117.4167709350586,210.61558532714844,13.927484512329102
2020-10-16,115.77286529541016,210.61558532714844,13.769465446472168
2020-10-19,112.8158187866211,205.3996124267578,13.456672668457031
2020-10-20,114.30406951904297,205.81185913085938,13.603971481323242
2020-10-21,113.68153381347656,205.95571899414062,13.483589172363281
2020-10-22,112.59209442138672,206.04202270507812,13.32033920288086
2020-10-23,111.9014663696289,207.3268280029297,13.54888916015625
2020-10-26,111.91119384765625,201.4300537109375,13.10125732421875
2020-10-27,113.41889953613281,204.46951293945312,13.355979919433594
2020-10-28,108.16622161865234,194.33470153808594,12.58857250213623
2020-10-29,112.1738052368164,196.29074096679688,12.984363555908203
2020-10-30,105.89002990722656,194.1333770751953,12.495855331420898
2020-11-02,105.80252075195312,193.9991455078125,12.542464256286621
2020-11-03,107.42694854736328,197.93031311035156,12.979878425598145
2020-11-04,111.81390380859375,207.48023986816406,13.752267837524414
2020-11-05,115.78258514404297,214.09613037109375,14.116907119750977
2020-11-06,115.65103912353516,214.5084228515625,14.517683982849121
2020-11-09,113.34172821044922,209.39785766601562,13.58926773071289
2020-11-10,113.0007095336914,202.32171630859375,12.73114013671875
2020-11-11,116.4305648803711,207.6336212158203,13.377164840698242
2020-11-12,116.15775299072266,206.56935119628906,13.41579818725586
2020-11-13,116.20647430419922,207.5952911376953,13.256532669067383
2020-11-16,117.21983337402344,208.28561401367188,13.474120140075684
2020-11-17,116.33313751220703,205.6297149658203,13.381400108337402
2020-11-18,115.00794982910156,202.91871643066406,13.387882232666016
2020-11-19,115.60234832763672,204.20689392089844,13.399347305297852
2020-11-20,114.33561706542969,202.2554168701172,13.047919273376465
2020-11-23,110.93498992919922,201.98622131347656,13.10001277923584
2020-11-24,112.2211685180664,205.59127807617188,12.918317794799805
2020-11-25,113.05916595458984,205.60084533691406,13.194475173950195
2020-11-27,113.60482788085938,206.9082489013672,13.220891952514648
2020-11-30,116.00183868408203,205.7931365966797,13.360715866088867
2020-12-01,119.577880859375,207.8503875732422,13.349248886108398
2020-12-02,119.92865753173828,207.04286193847656,13.503278732299805
2020-12-03,119.79224395751953,205.95657348632812,13.359176635742188
2020-12-04,119.11991882324219,206.07192993164062,13.520981788635254
2020-12-07,120.58148193359375,206.0045928955078,13.569347381591797
2020-12-08,121.19537353515625,207.65811157226562,13.31330394744873
2020-12-09,118.66194152832031,203.61087036132812,12.8952054977417
2020-12-10,120.08455657958984,202.38038635253906,12.936592102050781
2020-12-11,119.27581787109375,205.0144500732422,12.977478981018066
2020-12-14,118.66194152832031,205.91807556152344,13.272168159484863
2020-12-15,124.60575103759766,205.850830078125,13.323775291442871
2020-12-16,124.53755187988281,210.8016815185547,13.206099510192871
2020-12-17,125.40475463867188,210.93629455566406,13.30457878112793
2020-12-18,123.4169921875,210.1383514404297,13.235519409179688
2020-12-21,124.94679260253906,213.98367309570312,13.295602798461914
2020-12-22,128.50332641601562,215.28150939941406,13.241751670837402
2020-12-23,127.6069107055664,212.4744110107422,12.973489761352539
2020-12-24,128.59103393554688,214.13754272460938,12.95803165435791
2020-12-28,133.19015502929688,216.2620849609375,12.864540100097656
2020-12-29,131.4167938232422,215.48338317871094,12.907672882080078
2020-12-30,130.2962188720703,213.10887145996094,13.109615325927734
2020-12-31,129.29257202148438,213.82028198242188,13.01911449432373
2021-01-04,126.09658813476562,209.2731475830078,13.0774507522583
2021-01-05,127.65560913085938,209.4750213623047,13.367900848388672
2021-01-06,123.35851287841797,204.04347229003906,12.579826354980469
2021-01-07,127.5678939819336,209.84991455078125,13.307319641113281
2021-01-08,128.66900634765625,211.1285400390625,13.240254402160645
2021-01-11,125.67758178710938,209.0808868408203,13.584057807922363
2021-01-12,125.502197265625,206.61985778808594,13.447685241699219
2021-01-13,127.5386962890625,207.9753875732422,13.494553565979004
2021-01-14,125.60940551757812,204.78375244140625,13.16396427154541
2021-01-15,123.88469696044922,204.4280242919922,12.824151039123535
2021-01-19,124.55705261230469,208.07150268554688,12.989445686340332
2021-01-20,128.64950561523438,215.66603088378906,13.329012870788574
2021-01-21,133.36558532714844,216.2716827392578,13.829380989074707
2021-01-22,135.5092315673828,217.21376037597656,13.674806594848633
2021-01-25,139.26068115234375,220.6553497314453,13.61571979522705
2021-01-26,139.49453735351562,223.3471221923828,13.39831829071045
2021-01-27,138.4226837158203,223.89508056640625,12.882241249084473
2021-01-28,133.57992553710938,229.69192504882812,13.015128135681152
2021-01-29,128.581298828125,222.991455078125,12.954044342041016
2021-02-01,130.70547485351562,230.38406372070312,13.200614929199219
2021-02-02,131.53372192382812,230.24949645996094,13.519484519958496
2021-02-03,130.51058959960938,233.6045379638672,13.493306159973145
2021-02-04,133.8722686767578,232.65281677246094,13.626688957214355
2021-02-05,133.45748901367188,232.8354949951172,13.553641319274902
2021-02-08,133.60389709472656,233.0950469970703,14.399060249328613
2021-02-09,132.72564697265625,234.34478759765625,14.224043846130371
2021-02-10,132.12062072753906,233.43153381347656,14.723666191101074
2021-02-11,131.86688232421875,235.03695678710938,15.208828926086426
2021-02-12,132.10107421875,235.51763916015625,14.920125007629395
2021-02-16,129.97373962402344,234.27749633789062,15.288110733032227
2021-02-17,127.68050384521484,235.29888916015625,14.86502742767334
2021-02-18,126.57779693603516,234.9037628173828,14.788238525390625
2021-02-19,126.73390197753906,232.18661499023438,14.885470390319824
2021-02-22,122.95735931396484,225.9620361328125,14.316289901733398
2021-02-23,122.82073211669922,224.76724243164062,14.103124618530273
2021-02-24,122.32305145263672,226.00062561035156,14.459144592285156
2021-02-25,118.06834411621094,220.64328002929688,13.270919799804688
2021-02-26,118.33183288574219,223.90968322753906,13.676802635192871
2021-03-01,124.70413208007812,228.30348205566406,13.803703308105469
2021-03-02,122.09860229492188,225.34535217285156,13.369397163391113
2021-03-03,119.11248016357422,219.265380859375,12.769553184509277
2021-03-04,117.2291030883789,218.4656524658203,12.3362455368042
2021-03-05,118.48795318603516,223.15814208984375,12.427247047424316
2021-03-08,113.55014038085938,219.10159301757812,11.561383247375488
2021-03-09,118.1659164428711,225.25868225097656,12.490144729614258
2021-03-10,117.08273315429688,223.94825744628906,12.43826961517334
2021-03-11,119.0149154663086,228.486572265625,12.962254524230957
2021-03-12,118.10737609863281,227.1568603515625,12.825088500976562
2021-03-15,120.99588012695312,226.2510986328125,13.15953254699707
2021-03-16,122.53773498535156,229.04542541503906,13.259289741516113
2021-03-17,121.74729919433594,228.39988708496094,13.309170722961426
2021-03-18,117.61945343017578,222.3102264404297,12.691905975341797
2021-03-19,117.09249877929688,221.9537353515625,12.814861297607422
2021-03-22,120.41036987304688,227.3881072998047,13.154544830322266
2021-03-23,119.58090209960938,228.92015075683594,13.039319038391113
2021-03-24,117.19007110595703,226.87742614746094,12.612597465515137
2021-03-25,117.67799377441406,223.87115478515625,12.505109786987305
2021-03-26,118.28302001953125,227.86026000976562,12.808377265930176
2021-03-29,118.45868682861328,226.66543579101562,12.917115211486816
2021-03-30,117.00465393066406,223.3990478515625,12.840799331665039
2021-03-31,119.20033264160156,227.17613220214844,13.316154479980469
2021-04-01,120.02979278564453,233.51629638671875,13.77854061126709
2021-04-05,122.85977172851562,239.99136352539062,13.953865051269531
2021-04-06,123.16226959228516,238.82542419433594,13.828170776367188
2021-04-07,124.81146240234375,240.79110717773438,14.109492301940918
2021-04-08,127.2120361328125,244.01895141601562,14.282575607299805
2021-04-09,129.78829956054688,246.52423095703125,14.365374565124512
2021-04-12,128.0708465576172,246.58204650878906,15.1724271774292
2021-04-13,131.1837615966797,249.0679473876953,15.64179801940918
2021-04-14,128.8417510986328,246.27371215820312,15.240264892578125
2021-04-15,131.2521209716797,250.0411834716797,16.09844970703125
2021-04-16,130.9203338623047,251.23594665527344,15.874238967895508
2021-04-19,131.58389282226562,249.30886840820312,15.324811935424805
2021-04-20,129.89564514160156,248.8463897705078,15.134771347045898
2021-04-21,130.27626037597656,251.0818328857422,15.323565483093262
2021-04-22,128.75389099121094,247.79611206054688,14.814542770385742
2021-04-23,131.07644653320312,251.63107299804688,15.228545188903809
2021-04-26,131.46678161621094,252.01644897460938,15.44078254699707
2021-04-27,131.14479064941406,252.42115783691406,15.34476089477539
2021-04-28,130.35433959960938,245.2812042236328,15.24001407623291
2021-04-29,130.2567138671875,243.3059539794922,15.287901878356934
2021-04-30,128.28550720214844,242.98800659179688,14.973407745361328
2021-05-03,129.33941650390625,242.67962646484375,14.801074981689453
2021-05-04,124.7626724243164,238.75799560546875,14.316741943359375
2021-05-05,125.00666046142578,237.4861297607422,14.423733711242676
2021-05-06,126.60704040527344,240.6272735595703,14.488078117370605
2021-05-07,127.28152465820312,243.2577667236328,14.776631355285645
2021-05-10,123.9970932006836,238.17027282714844,14.2314453125
2021-05-11,123.0782470703125,237.25486755371094,14.271851539611816
2021-05-12,120.00886535644531,230.28839111328125,13.72541618347168
2021-05-13,122.15937042236328,234.17147827148438,13.632391929626465
2021-05-14,124.58361053466797,239.10488891601562,14.20875072479248
2021-05-17,123.43012237548828,236.2431182861328,14.131440162658691
2021-05-18,122.04206848144531,234.2196807861328,13.982048988342285
2021-05-19,121.88565826416016,234.7991180419922,14.031928062438965
2021-05-20,124.44674682617188,238.0441436767578,14.577362060546875
2021-05-21,122.60901641845703,236.7789764404297,14.95570182800293
2021-05-24,124.2414779663086,242.19700622558594,15.57446002960205
2021-05-25,124.04595947265625,243.10482788085938,15.610125541687012
2021-05-26,123.9970932006836,242.88272094726562,15.662248611450195
2021-05-27,122.46240997314453,240.7772979736328,15.45075798034668
2021-05-28,121.80745697021484,241.13461303710938,16.205440521240234
2021-06-01,121.4848861694336,238.93263244628906,16.22538948059082
2021-06-02,122.24734497070312,238.8361358642578,16.73790168762207
2021-06-03,120.76154327392578,237.3004913330078,16.92894172668457
2021-06-04,123.05867767333984,242.20660400390625,17.53598403930664
2021-06-07,123.06845092773438,245.12330627441406,17.57663345336914
2021-06-08,123.88956451416016,243.92575073242188,17.415027618408203
2021-06-09,124.27078247070312,244.9108123779297,17.320478439331055
2021-06-10,123.27371215820312,248.4358673095703,17.387086868286133
2021-06-11,124.48582458496094,249.06369018554688,17.786462783813477
2021-06-14,127.54546356201172,250.99517822265625,17.979541778564453
2021-06-15,126.72434997558594,249.5175018310547,17.749794006347656
2021-06-16,127.22286224365234,248.57110595703125,17.771495819091797
2021-06-17,128.82598876953125,251.97064208984375,18.61665153503418
2021-06-18,127.52590942382812,250.55093383789062,18.59819221496582
2021-06-21,129.32455444335938,253.6414337158203,18.38715362548828
2021-06-22,130.9667510986328,256.4228515625,18.845653533935547
2021-06-23,130.69305419921875,256.1910705566406,19.015779495239258
2021-06-24,130.40953063964844,257.5624694824219,19.163711547851562
2021-06-25,130.1162872314453,255.9496307373047,18.989587783813477
2021-06-28,131.7487335205078,259.52294921875,19.941511154174805
2021-06-29,133.26388549804688,262.11126708984375,19.983173370361328
2021-06-30,133.87974548339844,261.6283264160156,19.958982467651367
2021-07-01,134.18275451660156,262.304443359375,20.168014526367188
2021-07-02,136.812255859375,268.1473388671875,20.442420959472656
2021-07-06,138.825927734375,268.1570129394531,20.653459548950195
2021-07-07,141.31857299804688,270.3492736816406,20.327423095703125
2021-07-08,140.01849365234375,267.9252624511719,19.85944175720215
2021-07-09,141.84640502929688,268.4274597167969,20.006616592407227
2021-07-12,141.25013732910156,267.8286437988281,20.467863082885742
2021-07-13,142.364501953125,271.3634033203125,20.2059383392334
2021-07-14,145.79554748535156,272.84100341796875,19.798322677612305
2021-07-15,145.14060974121094,271.41168212890625,18.924978256225586
2021-07-16,143.0975799560547,271.1412353515625,18.121482849121094
2021-07-19,139.24624633789062,267.52923583984375,18.738889694213867
2021-07-20,142.86300659179688,269.76025390625,18.571502685546875
2021-07-21,142.12989807128906,271.7689514160156,19.36776351928711
2021-07-22,143.49839782714844,276.3467712402344,19.551366806030273
2021-07-23,145.21878051757812,279.7559509277344,19.51544189453125
2021-07-26,145.63914489746094,279.1571350097656,19.252016067504883
2021-07-27,143.4690704345703,276.733154296875,19.166200637817383
2021-07-28,141.71934509277344,276.4240417480469,19.46056365966797
2021-07-29,142.364501953125,276.6944274902344,19.61921501159668
2021-07-30,142.5795440673828,275.1588439941406,19.456567764282227
2021-08-02,142.24720764160156,275.0719909667969,19.707021713256836
2021-08-03,144.0457763671875,277.2932434082031,19.77188491821289
2021-08-04,143.64501953125,276.7041320800781,20.229883193969727
2021-08-05,143.7525634765625,279.6110534667969,20.592092514038086
2021-08-06,143.06727600097656,279.5531921386719,20.32168197631836
2021-08-09,143.01832580566406,278.46173095703125,20.250837326049805
2021-08-10,142.53863525390625,276.6365051269531,19.892621994018555
2021-08-11,142.79318237304688,277.1290283203125,19.656137466430664
2021-08-12,145.75946044921875,279.89117431640625,19.861690521240234
2021-08-13,145.96502685546875,282.8271484375,20.144067764282227
2021-08-16,147.9425506591797,284.51715087890625,19.906591415405273
2021-08-17,147.0321044921875,283.0491943359375,19.415664672851562
2021-08-18,143.2826690673828,281.3171691894531,18.99856948852539
2021-08-19,143.61544799804688,287.1616516113281,19.754920959472656
2021-08-20,145.07420349121094,294.505859375,20.77070426940918
2021-08-23,146.56224060058594,294.7864990234375,21.910221099853516
2021-08-24,146.47410583496094,292.8222351074219,21.74557876586914
2021-08-25,145.24058532714844,292.23199462890625,22.164663314819336
2021-08-26,144.4378204345703,289.4065856933594,22.01997947692871
2021-08-27,145.4755859375,290.0162048339844,22.58674430847168
2021-08-30,149.90049743652344,293.76080322265625,22.63863182067871
2021-08-31,148.6376495361328,292.1062316894531,22.340234756469727
2021-09-01,149.30335998535156,292.0578308105469,22.3961181640625
2021-09-02,150.41934204101562,291.3998107910156,22.351205825805664
2021-09-03,151.05569458007812,291.39019775390625,22.797317504882812
2021-09-07,153.39547729492188,290.4612121582031,22.616680145263672
2021-09-08,151.8486785888672,290.49029541015625,22.294322967529297
2021-09-09,150.83059692382812,287.6261901855469,22.13264274597168
2021-09-10,145.8377685546875,286.1359558105469,22.43304443359375
2021-09-13,146.4055633544922,287.37445068359375,22.107696533203125
2021-09-14,145.00567626953125,290.08392333984375,22.19751739501953
2021-09-15,145.89651489257812,294.9510498046875,22.29631805419922
2021-09-16,145.6615447998047,295.3380432128906,22.19751739501953
2021-09-17,142.9889678955078,290.1612548828125,21.8561954498291
2021-09-20,139.93458557128906,284.77166748046875,21.070775985717773
2021-09-21,140.41424560546875,285.2554016113281,21.20351219177246
2021-09-22,142.78338623046875,288.9130859375,21.897117614746094
2021-09-23,143.74276733398438,289.8612976074219,22.437034606933594
2021-09-24,143.8308868408203,289.6581726074219,22.03683853149414
2021-09-27,142.31346130371094,284.6458740234375,21.61667823791504
2021-09-28,138.92623901367188,274.3406982421875,20.657602310180664
2021-09-29,139.8268585205078,274.80511474609375,20.475963592529297
2021-09-30,138.52484130859375,272.7925109863281,20.674564361572266
2021-10-01,139.65066528320312,279.73992919921875,20.70051383972168
2021-10-04,136.21449279785156,273.94390869140625,19.692541122436523
2021-10-05,138.14303588867188,279.4110107421875,20.41010093688965
2021-10-06,139.0143280029297,283.6201477050781,20.658601760864258
2021-10-07,140.27720642089844,285.3038330078125,21.03285026550293
2021-10-08,139.8953857421875,285.3038330078125,20.789337158203125
2021-10-11,139.80728149414062,284.703857421875,20.653610229492188
2021-10-12,138.53466796875,283.3975830078125,20.629661560058594
2021-10-13,137.947265625,286.716552734375,20.897127151489258
2021-10-14,140.73728942871094,292.9481201171875,21.70250701904297
2021-10-15,141.7946014404297,294.36077880859375,21.81827163696289
2021-10-18,143.46865844726562,297.341064453125,22.17755699157715
2021-10-19,145.63217163085938,298.2506103515625,22.24542236328125
2021-10-20,146.12168884277344,297.4571533203125,22.058799743652344
2021-10-21,146.33706665039062,300.6986999511719,22.64661407470703
2021-10-22,145.56365966796875,299.1505126953125,22.680545806884766
2021-10-25,145.5147247314453,298.15386962890625,23.11966896057129
2021-10-26,146.18040466308594,300.06982421875,24.66756248474121
2021-10-27,145.7203369140625,312.7069396972656,24.402095794677734
2021-10-28,149.36209106445312,313.84869384765625,24.891117095947266
2021-10-29,146.6503448486328,320.8833312988281,25.515867233276367
2021-11-01,145.8280029296875,318.7061767578125,25.775341033935547
2021-11-02,146.86569213867188,322.344482421875,26.34819793701172
2021-11-03,148.30482482910156,323.1862487792969,26.5448055267334
2021-11-04,147.78598022460938,325.5472717285156,29.741397857666016
2021-11-05,148.3153533935547,325.1795654296875,29.6924991607666
2021-11-08,147.4918212890625,326.0794677734375,30.74239158630371
2021-11-09,147.8545379638672,325.0731201171875,30.595685958862305
2021-11-10,145.0211944580078,320.08990478515625,29.40007972717285
