Date,AAPL,MSFT,NVDA
2021-11-11,144.97216796875,321.6671447753906,30.329219818115234
2021-11-12,147.05064392089844,325.8182067871094,30.329219818115234
2021-11-15,147.0604248046875,325.18927001953125,29.964950561523438
2021-11-16,148.0408172607422,328.51788330078125,30.14259147644043
2021-11-17,150.4820556640625,328.74078369140625,29.202478408813477
2021-11-18,154.7761993408203,330.8249816894531,31.611650466918945
2021-11-19,157.4036865234375,332.6086730957031,32.91902542114258
2021-11-22,157.86447143554688,329.4291076660156,31.89208984375
2021-11-23,158.24684143066406,327.34490966796875,31.68250846862793
2021-11-24,158.7664337158203,327.5679016113281,32.60865783691406
2021-11-26,153.73699951171875,319.58978271484375,31.439992904663086
2021-11-29,157.0997772216797,326.3270568847656,33.309242248535156
2021-11-30,162.06063842773438,320.471923828125,32.61064910888672
2021-12-01,161.54100036621094,319.9775390625,31.37596893310547
2021-12-02,160.55079650878906,319.4056091308594,32.065673828125
2021-12-03,158.66842651367188,313.1239318847656,30.635364532470703
2021-12-06,162.0802001953125,316.20660400390625,29.980592727661133
2021-12-07,167.82537841796875,324.6694030761719,32.36610794067383
2021-12-08,171.64894104003906,324.7178649902344,31.766239166259766
2021-12-09,171.13912963867188,322.9051208496094,30.43274688720703
2021-12-10,175.9333038330078,332.0562438964844,30.141292572021484
2021-12-13,172.29598999023438,329.01226806640625,28.10811996459961
2021-12-14,170.91363525390625,318.2908020019531,28.283790588378906
2021-12-15,175.7862548828125,324.4076843261719,30.401803970336914
2021-12-16,168.88418579101562,314.95611572265625,28.333694458007812
2021-12-17,167.78614807128906,313.88970947265625,27.748794555664062
2021-12-20,166.42340087890625,310.1188049316406,27.666950225830078
2021-12-21,169.59991455078125,317.27288818359375,29.020404815673828
2021-12-22,172.19796752929688,323.0019836425781,29.344791412353516
2021-12-23,172.82542419433594,324.44647216796875,29.584341049194336
2021-12-27,176.79605102539062,331.9689636230469,30.886892318725586
2021-12-28,175.77642822265625,330.8056945800781,30.265060424804688
2021-12-29,175.8646697998047,331.4842224121094,29.944665908813477
2021-12-30,174.7078094482422,328.9347229003906,29.530445098876953
2021-12-31,174.0901336669922,326.0265197753906,29.355772018432617
2022-01-03,178.44314575195312,324.50457763671875,30.06443977355957
2022-01-04,176.1784210205078,318.9403076171875,29.234996795654297
2022-01-05,171.4921112060547,306.6968078613281,27.55216407775879
2022-01-06,168.62928771972656,304.2732849121094,28.12508773803711
2022-01-07,168.79595947265625,304.428466796875,27.195838928222656
2022-01-10,168.8156280517578,304.65142822265625,27.348548889160156
2022-01-11,171.64894104003906,305.3397216796875,27.764766693115234
2022-01-12,172.09010314941406,308.5289611816406,27.946420669555664
2022-01-13,168.8156280517578,295.4713134765625,26.525100708007812
2022-01-14,169.6783447265625,300.7059326171875,26.891408920288086
2022-01-18,166.47239685058594,293.3871154785156,25.854358673095703
2022-01-19,162.9723663330078,294.04620361328125,25.019926071166992
2022-01-20,161.28610229492188,292.3692321777344,24.104652404785156
2022-01-21,159.2272491455078,286.9696960449219,23.330106735229492
2022-01-24,158.4527130126953,287.2992248535156,23.328107833862305
2022-01-25,156.64877319335938,279.6604309082031,22.28207778930664
2022-01-26,156.56056213378906,287.62884521484375,22.729238510131836
2022-01-27,156.0997772216797,290.6630859375,21.90279197692871
2022-01-28,166.99203491210938,298.8253173828125,22.797109603881836
2022-01-31,171.35476684570312,301.462158203125,24.44002342224121
2022-02-01,171.18814086914062,299.3100280761719,24.591733932495117
2022-02-02,172.39402770996094,303.8662109375,25.194602966308594
2022-02-03,169.51165771484375,292.0299377441406,23.903034210205078
2022-02-04,169.2270050048828,296.57635498046875,24.27333641052246
2022-02-07,168.5103759765625,291.7391052246094,24.681564331054688
2022-02-08,171.62225341796875,295.2386169433594,25.060848236083984
2022-02-09,173.0456085205078,301.68505859375,26.654855728149414
2022-02-10,168.9619598388672,293.1253662109375,25.775508880615234
2022-02-11,165.54579162597656,286.0099792480469,23.904027938842773
2022-02-14,165.78138732910156,285.97119140625,24.221431732177734
2022-02-15,169.61964416503906,291.2738342285156,26.445249557495117
2022-02-16,169.384033203125,290.9338073730469,26.46121597290039
2022-02-17,165.78138732910156,282.41461181640625,24.460983276367188
2022-02-18,164.23036193847656,279.6947326660156,23.597604751586914
2022-02-22,161.3050537109375,279.4906921386719,23.346078872680664
2022-02-23,157.133056640625,272.2538146972656,22.344961166381836
2022-02-24,159.75404357910156,286.16424560546875,23.703407287597656
2022-02-25,161.82534790039062,288.8064270019531,24.11163902282715
2022-02-28,162.0903778076172,290.244140625,24.339210510253906
2022-03-01,160.2056121826172,286.513916015625,23.43291664123535
2022-03-02,163.50393676757812,291.60406494140625,24.178634643554688
2022-03-03,163.17999267578125,287.4562072753906,23.673505783081055
2022-03-04,160.1761474609375,281.5694885253906,22.896833419799805
2022-03-07,156.377197265625,270.9327087402344,21.31553840637207
2022-03-08,154.55130004882812,267.96026611328125,21.477264404296875
2022-03-09,159.960205078125,280.2484130859375,22.974695205688477
2022-03-10,155.61146545410156,277.4216613769531,22.61931037902832
2022-03-11,151.89102172851562,272.0595397949219,22.06226348876953
2022-03-14,147.85641479492188,268.5334167480469,21.293575286865234
2022-03-15,152.2444305419922,278.9370422363281,22.93376922607422
2022-03-16,156.66183471679688,285.9699401855469,24.454166412353516
2022-03-17,157.67291259765625,286.7761535644531,24.723711013793945
2022-03-18,160.97125244140625,291.83721923828125,26.40782356262207
2022-03-21,162.34561157226562,290.603515625,26.688344955444336
2022-03-22,165.72251892089844,295.36334228515625,26.47870445251465
2022-03-23,167.08700561523438,290.92413330078125,25.59022331237793
2022-03-24,170.8761749267578,295.40228271484375,28.101924896240234
2022-03-25,171.5142822265625,294.99420166015625,27.64470863342285
2022-03-28,172.3780975341797,301.81341552734375,28.170808792114258
2022-03-29,175.67648315429688,306.3887634277344,28.6070613861084
2022-03-30,174.50828552246094,304.8830871582031,27.642711639404297
2022-03-31,171.40625,299.4917907714844,27.23940658569336
2022-04-01,171.1117706298828,300.5700988769531,26.666379928588867
2022-04-04,175.16600036621094,305.9613952636719,27.31328010559082
2022-04-05,171.84800720214844,301.98834228515625,25.886714935302734
2022-04-06,168.67727661132812,290.9338073730469,24.365320205688477
2022-04-07,168.98155212402344,292.7503356933594,24.166658401489258
2022-04-08,166.9691619873047,288.4761047363281,23.079519271850586
2022-04-11,162.70880126953125,277.10107421875,21.87957191467285
2022-04-12,164.5837860107422,273.9925537109375,21.467273712158203
2022-04-13,167.2734832763672,279.3935546875,22.16507911682129
2022-04-14,162.25726318359375,271.82635498046875,21.221696853637695
2022-04-18,162.04129028320312,272.4967041015625,21.745800018310547
2022-04-19,164.32855224609375,277.1398620605469,22.160093307495117
2022-04-20,164.16165161132812,278.1696472167969,21.445314407348633
2022-04-21,163.3665008544922,272.77838134765625,20.148530960083008
2022-04-22,158.82147216796875,266.1922607421875,19.481674194335938
2022-04-25,159.8914794921875,272.69097900390625,19.868009567260742
2022-04-26,153.92303466796875,262.4912109375,18.75591468811035
2022-04-27,153.69732666015625,275.11944580078125,18.38355255126953
2022-04-28,160.6375732421875,281.34613037109375,19.748218536376953
2022-04-29,154.75743103027344,269.5823974609375,18.515329360961914
2022-05-02,155.061767578125,276.3336181640625,19.499643325805664
2022-05-03,156.55386352539062,273.7206115722656,19.568525314331055
2022-05-04,162.97386169433594,281.68609619140625,20.29927635192871
2022-05-05,153.89361572265625,269.41729736328125,18.811819076538086
2022-05-06,154.62107849121094,266.8722229003906,18.643110275268555
2022-05-09,149.4893341064453,257.0125427246094,16.921056747436523
2022-05-10,151.8978729248047,261.79180908203125,17.56494903564453
2022-05-11,144.02328491210938,253.09779357910156,16.601600646972656
2022-05-12,140.14993286132812,248.0465545654297,16.14737892150879
2022-05-13,144.6230010986328,253.65158081054688,17.67576026916504
2022-05-16,143.0795440673828,254.0207061767578,17.23451805114746
2022-05-17,146.7169647216797,259.1884460449219,18.14596176147461
2022-05-18,138.43936157226562,247.3877410888672,16.909074783325195
2022-05-19,135.0279998779297,246.4724884033203,17.094755172729492
2022-05-20,135.26394653320312,245.90777587890625,16.665491104125977
2022-05-23,140.69064331054688,253.78465270996094,16.869142532348633
2022-05-24,137.98715209960938,252.7818145751953,16.12641716003418
2022-05-25,138.14442443847656,255.6053924560547,16.946014404296875
2022-05-26,141.34930419921875,258.8963928222656,17.820518493652344
2022-05-27,147.1102294921875,266.0430908203125,18.778879165649414
2022-05-31,146.32374572753906,264.7091064453125,18.64011573791504
2022-06-01,146.1959228515625,265.24462890625,18.288713455200195
2022-06-02,148.65370178222656,267.3478088378906,19.558542251586914
2022-06-03,142.92227172851562,262.90789794921875,18.688030242919922
2022-06-06,143.66941833496094,261.67132568359375,18.753917694091797
2022-06-07,146.1959228515625,265.3226013183594,18.893678665161133
2022-06-08,145.45864868164062,263.28765869140625,18.62009048461914
2022-06-09,140.22857666015625,257.8156433105469,18.0209903717041
2022-06-10,134.81173706054688,246.32644653320312,16.948596954345703
2022-06-13,129.65048217773438,235.87904357910156,15.623580932617188
2022-06-14,130.51556396484375,238.05032348632812,15.812298774719238
2022-06-15,133.14047241210938,245.1288299560547,16.50226402282715
2022-06-16,127.86125946044922,238.5177001953125,15.577651023864746
2022-06-17,129.3358917236328,241.12709045410156,15.856231689453125
2022-06-21,133.57302856445312,247.05667114257812,16.54120445251465
2022-06-22,133.0618438720703,246.46278381347656,16.335514068603516
2022-06-23,135.9324493408203,252.0418243408203,16.200719833374023
2022-06-24,139.26510620117188,260.6490173339844,17.100360870361328
2022-06-27,139.26510620117188,257.91302490234375,16.8437557220459
2022-06-28,135.116455078125,249.72451782226562,15.958080291748047
2022-06-29,136.876220703125,253.40496826171875,15.518738746643066
2022-06-30,134.4086456298828,250.06527709960938,15.136311531066895
2022-07-01,136.58128356933594,252.7428436279297,14.501264572143555
2022-07-05,139.1668243408203,255.9267578125,14.94160270690918
2022-07-06,140.50381469726562,259.1982727050781,15.107354164123535
2022-07-07,143.87586975097656,261.33056640625,15.834264755249023
2022-07-08,144.55418395996094,260.6100769042969,15.814297676086426
2022-07-11,142.42086791992188,257.54302978515625,15.129323959350586
2022-07-12,143.3941192626953,246.988525390625,15.059426307678223
2022-07-13,143.0303955078125,246.0635528564453,15.141303062438965
2022-07-14,145.96002197265625,247.3877410888672,15.348993301391602
2022-07-15,147.63125610351562,249.95822143554688,15.738409996032715
2022-07-18,144.58370971679688,247.55323791503906,16.076906204223633
2022-07-19,148.4472198486328,252.69422912597656,16.96656608581543
2022-07-20,150.45274353027344,255.36203002929688,17.780351638793945
2022-07-21,152.72369384765625,257.8642883300781,18.022985458374023
2022-07-22,151.48497009277344,253.50228881835938,17.293079376220703
2022-07-25,150.36424255371094,252.0126495361328,16.998517990112305
2022-07-26,149.037109375,245.26515197753906,16.508256912231445
2022-07-27,154.13934326171875,261.66162109375,17.76337432861328
2022-07-28,154.6898956298828,269.1295471191406,17.957080841064453
2022-07-29,159.7626495361328,273.3455505371094,18.13581657409668
2022-08-01,158.77955627441406,270.6874084472656,18.413400650024414
2022-08-02,157.30491638183594,267.58154296875,18.49827766418457
2022-08-03,163.32142639160156,275.0299377441406,18.864723205566406
2022-08-04,163.0068359375,276.1789245605469,19.186241149902344
2022-08-05,162.7804412841797,275.4583740234375,18.960582733154297
2022-08-08,162.3079071044922,272.93658447265625,17.766368865966797
2022-08-09,162.3571014404297,274.8644104003906,17.0604305267334
2022-08-10,166.61000061035156,281.54376220703125,18.069915771484375
2022-08-11,165.87167358398438,279.4600830078125,17.915145874023438
2022-08-12,169.42556762695312,284.2212829589844,18.680997848510742
2022-08-15,170.4986114501953,285.7402648925781,19.003517150878906
2022-08-16,170.34107971191406,285.0002746582031,18.850744247436523
2022-08-17,171.83749389648438,284.2489318847656,18.30755615234375
2022-08-18,171.44366455078125,283.1268615722656,18.744905471801758
2022-08-19,168.85455322265625,279.2043762207031,17.822288513183594
2022-08-22,164.96592712402344,271.0083312988281,17.008506774902344
2022-08-23,164.63121032714844,269.7301330566406,17.155284881591797
2022-08-24,164.92657470703125,269.0959167480469,17.196226119995117
2022-08-25,167.38771057128906,272.0816345214844,17.886188507080078
2022-08-26,161.07733154296875,261.582763671875,16.23566436767578
2022-08-29,158.87213134765625,258.792236328125,15.777350425720215
2022-08-30,156.44052124023438,256.5870666503906,15.444849967956543
2022-08-31,154.7767791748047,255.1234588623047,15.071410179138184
2022-09-01,155.5052947998047,254.07945251464844,13.916139602661133
2022-09-02,153.38870239257812,249.84478759765625,13.62657356262207
2022-09-06,152.12857055664062,247.1029815673828,13.44484806060791
2022-09-07,153.53636169433594,251.8255157470703,13.697543144226074
2022-09-08,152.05967712402344,252.2450714111328,13.973214149475098
2022-09-09,154.92442321777344,258.0408935546875,14.369735717773438
2022-09-12,160.8902587890625,260.17767333984375,14.487593650817871
2022-09-13,151.4492950439453,245.87356567382812,13.115242958068848
2022-09-14,152.8964385986328,246.09799194335938,13.112247467041016
2022-09-15,150.00216674804688,239.4239959716797,12.913484573364258
2022-09-16,148.3580780029297,238.79954528808594,13.182162284851074
2022-09-19,152.079345703125,238.5849151611328,13.365942001342773
2022-09-20,154.46176147460938,236.5651092529297,13.160189628601074
2022-09-21,151.3311767578125,233.15008544921875,13.245085716247559
2022-09-22,150.3663787841797,235.13079833984375,12.545928001403809
2022-09-23,148.09234619140625,232.14508056640625,12.500982284545898
2022-09-26,148.42703247070312,231.68646240234375,12.213326454162598
2022-09-27,149.40164184570312,230.67172241210938,12.398103713989258
2022-09-28,147.51145935058594,235.2186279296875,12.720718383789062
2022-09-29,140.26585388183594,231.7352752685547,12.20533561706543
2022-09-30,136.05235290527344,227.24691772460938,12.124435424804688
2022-10-03,140.23631286621094,234.89663696289062,12.496984481811523
2022-10-04,143.82960510253906,242.8390655517578,13.151198387145996
2022-10-05,144.1249237060547,243.1512908935547,13.193148612976074
2022-10-06,143.1699676513672,240.79977416992188,13.114243507385254
2022-10-07,137.91297912597656,228.55441284179688,12.06151008605957
2022-10-10,138.23785400390625,223.685546875,11.655997276306152
2022-10-11,136.8202362060547,219.93875122070312,11.572096824645996
2022-10-12,136.190185546875,220.27049255371094,11.486200332641602
2022-10-13,140.7678985595703,228.55441284179688,11.945648193359375
2022-10-14,136.22959899902344,223.0122833251953,11.213525772094727
2022-10-17,140.19696044921875,231.76454162597656,11.873733520507812
2022-10-18,141.51608276367188,232.71099853515625,11.95263957977295
2022-10-19,141.6243896484375,230.74002075195312,12.036540031433105
2022-10-20,141.16171264648438,230.4180450439453,12.179367065429688
2022-10-21,144.98143005371094,236.24314880371094,12.45103931427002
2022-10-24,147.12750244140625,241.24862670898438,12.583881378173828
2022-10-25,149.97262573242188,244.57583618164062,13.245085716247559
2022-10-26,147.0290985107422,225.70530700683594,12.880525588989258
2022-10-27,142.54977416992188,221.2462158203125,13.160189628601074
2022-10-28,153.31976318359375,230.1448516845703,13.817399024963379
2022-10-31,150.9570770263672,226.4956512451172,13.480803489685059
2022-11-01,148.30886840820312,222.63174438476562,13.526749610900879
2022-11-02,142.77621459960938,214.75759887695312,13.203137397766113
2022-11-03,136.7218017578125,209.0496368408203,13.404895782470703
2022-11-04,136.45555114746094,216.01629638671875,14.139012336730957
2022-11-07,136.98802185058594,222.3389892578125,14.283838272094727
2022-11-08,137.5599822998047,223.31475830078125,14.584479331970215
2022-11-09,132.99435424804688,219.06057739257812,13.759468078613281
2022-11-10,144.82745361328125,237.08226013183594,15.731099128723145
2022-11-11,147.61813354492188,241.11204528808594,16.307405471801758
2022-11-14,146.2178497314453,235.68699645996094,16.275447845458984
2022-11-15,147.95339965820312,236.0968017578125,16.64600372314453
2022-11-16,146.7207489013672,236.52732849121094,15.890908241271973
2022-11-17,148.62391662597656,236.4783935546875,15.658187866210938
2022-11-18,149.18601989746094,236.02828979492188,15.390508651733398
2022-11-21,145.9516143798828,236.8404083251953,15.298619270324707
2022-11-22,148.09146118164062,239.75625610351562,16.018754959106445
2022-11-23,148.96908569335938,242.2513885498047,16.499176025390625
2022-11-25,146.05023193359375,242.16334533691406,16.25047492980957
2022-11-28,142.21432495117188,236.556640625,15.808008193969727
2022-11-29,139.20675659179688,235.15745544433594,15.620233535766602
2022-11-30,145.97134399414062,249.64866638183594,16.907014846801758
2022-12-01,146.2474365234375,249.2083740234375,17.118816375732422
2022-12-02,145.75439453125,249.53126525878906,16.860057830810547
2022-12-05,144.5908203125,244.81500244140625,16.59431266784668
2022-12-06,140.92254638671875,239.84434509277344,15.971900939941406
2022-12-07,138.97994995117188,239.1104736328125,16.10477638244629
2022-12-08,140.66616821289062,242.07525634765625,17.15278434753418
2022-12-09,140.1829833984375,240.1378936767578,16.984943389892578
2022-12-12,142.48057556152344,247.07528686523438,17.51844024658203
2022-12-13,143.4469757080078,251.39039611816406,18.054933547973633
2022-12-14,141.21836853027344,251.6838836669922,17.65730857849121
2022-12-15,134.60171508789062,243.65060424804688,16.93598747253418
2022-12-16,132.63937377929688,239.42356872558594,16.555349349975586
2022-12-19,130.52911376953125,235.27479553222656,16.2386474609375
2022-12-20,130.46011352539062,236.59579467773438,16.069808959960938
2022-12-21,133.56631469726562,239.16917419433594,16.485416412353516
2022-12-22,130.3910675048828,233.06349182128906,15.324512481689453
2022-12-23,130.02621459960938,233.59185791015625,15.191640853881836
2022-12-27,128.22166442871094,231.85997009277344,14.10766315460205
2022-12-28,124.28715515136719,229.48223876953125,14.022745132446289
2022-12-29,127.80750274658203,235.82276916503906,14.589207649230957
2022-12-30,128.12303161621094,234.65838623046875,14.600197792053223
2023-01-03,123.33064270019531,234.42356872558594,14.301481246948242
2023-01-04,124.60272216796875,224.16917419433594,14.73507022857666
2023-01-05,123.28134155273438,217.52529907226562,14.251527786254883
2023-01-06,127.81736755371094,220.08889770507812,14.84496784210205
2023-01-09,128.33998107910156,222.23170471191406,15.613240242004395
2023-01-10,128.9119415283203,223.92453002929688,15.893975257873535
2023-01-11,131.63356018066406,230.69557189941406,15.985888481140137
2023-01-12,131.55467224121094,233.37657165527344,16.495403289794922
2023-01-13,132.88587951660156,234.08111572265625,16.883037567138672
2023-01-17,134.04946899414062,235.177001953125,17.68528175354004
2023-01-18,133.3296356201172,230.7347412109375,17.36058807373047
2023-01-19,133.38880920410156,226.93824768066406,16.749164581298828
2023-01-20,135.95265197753906,235.04983520507812,17.822153091430664
2023-01-23,139.14756774902344,237.35902404785156,19.174875259399414
2023-01-24,140.5478057861328,236.8306427001953,19.246803283691406
2023-01-25,139.8871612548828,235.431396484375,19.304750442504883
2023-01-26,141.95794677734375,242.66236877441406,19.78329849243164
2023-01-27,143.90054321289062,242.8189239501953,20.345766067504883
2023-01-30,141.0112762451172,237.48622131347656,19.143901824951172
2023-01-31,142.28335571289062,242.47645568847656,19.51854705810547
2023-02-01,143.40748596191406,247.31011962890625,20.923221588134766
2023-02-02,148.72254943847656,258.90509033203125,21.68849754333496
2023-02-03,152.3513641357422,252.7896270751953,21.080076217651367
2023-02-06,149.61990356445312,251.24359130859375,21.069082260131836
2023-02-07,152.49929809570312,261.8013916015625,22.152057647705078
2023-02-08,149.8072509765625,260.9892272949219,22.18402671813965
2023-02-09,148.77186584472656,257.9460754394531,22.31590461730957
2023-02-10,149.1372528076172,257.4373779296875,21.244915008544922
2023-02-13,151.94204711914062,265.48040771484375,21.767419815063477
2023-02-14,151.30007934570312,266.3121337890625,22.949304580688477
2023-02-15,153.4036865234375,264.18353271484375,22.742504119873047
2023-02-16,151.8037872314453,257.15032958984375,21.981218338012695
2023-02-17,150.65817260742188,253.13829040527344,21.367799758911133
2023-02-21,146.63864135742188,247.85108947753906,20.63549041748047
2023-02-22,147.0633087158203,246.71319580078125,20.734397888183594
2023-02-23,147.54721069335938,249.9110565185547,23.641645431518555
2023-02-24,144.89056396484375,244.46688842773438,23.264005661010742
2023-02-27,146.08560180664062,245.38894653320312,23.478801727294922
2023-02-28,145.5819091796875,244.66307067871094,23.194074630737305
2023-03-01,143.50794982910156,241.57315063476562,22.67656135559082
2023-03-02,144.1005401611328,246.32081604003906,23.29197883605957
2023-03-03,149.15701293945312,250.42111206054688,23.867433547973633
2023-03-06,151.92230224609375,251.97097778320312,23.53175163269043
2023-03-07,149.71995544433594,249.30284118652344,23.26995849609375
2023-03-08,150.9741973876953,248.86143493652344,24.16226577758789
2023-03-09,148.72247314453125,247.5077667236328,23.417842864990234
2023-03-10,146.65838623046875,243.84889221191406,22.94721031188965
2023-03-13,148.6039581298828,249.0772705078125,22.948204040527344
2023-03-14,150.69766235351562,255.8162078857422,24.044357299804688
2023-03-15,151.0926971435547,260.3775329589844,24.209232330322266
2023-03-16,153.917236328125,270.932373046875,25.521211624145508
2023-03-17,153.07777404785156,274.1007080078125,25.70507049560547
2023-03-20,155.44801330566406,267.03802490234375,25.879934310913086
2023-03-21,157.30467224121094,268.5584411621094,26.17870330810547
2023-03-22,155.8726806640625,267.096923828125,26.447492599487305
2023-03-23,156.95901489257812,272.3644714355469,27.16993522644043
2023-03-24,158.26268005371094,275.218994140625,26.75825309753418
2023-03-27,156.3170928955078,271.1089172363281,26.510446548461914
2023-03-28,155.69491577148438,269.9808044433594,26.389537811279297
2023-03-29,158.77626037597656,275.16015625,26.963092803955078
2023-03-30,160.3465118408203,278.63262939453125,27.36178207397461
2023-03-31,162.85498046875,282.801513671875,27.755477905273438
2023-04-03,164.1092529296875,281.75201416015625,27.943334579467773
2023-04-04,163.57594299316406,281.702880859375,27.431726455688477
2023-04-05,161.72914123535156,278.9170837402344,26.86017417907715
2023-04-06,162.61798095703125,286.0386047363281,27.016050338745117
2023-04-10,160.02059936523438,283.87078857421875,27.557632446289062
2023-04-11,158.80584716796875,277.43585205078125,27.147951126098633
2023-04-12,158.1145477294922,278.0832824707031,26.47447395324707
2023-04-13,163.50680541992188,284.3121643066406,26.442495346069336
2023-04-14,163.1611785888672,280.68280029296875,26.737266540527344
2023-04-17,163.18089294433594,283.2920227050781,26.981081008911133
2023-04-18,164.40554809570312,282.8701477050781,27.64556312561035
