Date,AAPL,MSFT,NVDA
2023-04-19,165.55116271972656,282.94866943359375,27.909360885620117
2023-04-20,164.5832977294922,280.6533508300781,27.08300018310547
2023-04-21,162.9735107421875,280.3100280761719,27.097990036010742
2023-04-24,163.27969360351562,276.39605712890625,27.021045684814453
2023-04-25,161.73899841308594,270.1672058105469,26.220666885375977
2023-04-26,161.72914123535156,289.7366943359375,26.93511390686035
2023-04-27,166.3214874267578,299.01629638671875,27.20490837097168
2023-04-28,167.57571411132812,301.39996337890625,27.727502822875977
2023-05-01,167.48683166503906,299.73236083984375,28.887601852416992
2023-05-02,166.44985961914062,299.5851745605469,28.18814468383789
2023-05-03,165.37338256835938,298.59454345703125,27.78046226501465
2023-05-04,163.73397827148438,299.5851745605469,27.540647506713867
2023-05-05,171.41749572753906,304.7252197265625,28.65778160095215
2023-05-08,171.34835815429688,302.7634582519531,29.128414154052734
2023-05-09,169.63983154296875,301.1449279785156,28.548864364624023
2023-05-10,171.40760803222656,306.3536682128906,28.862621307373047
2023-05-11,171.59524536132812,304.19561767578125,28.555858612060547
2023-05-12,170.66563415527344,303.07733154296875,28.318044662475586
2023-05-15,170.171142578125,303.5579833984375,28.930566787719727
2023-05-16,170.171142578125,305.7944641113281,29.190364837646484
2023-05-17,170.7843017578125,308.68475341796875,30.154617309570312
2023-05-18,173.11827087402344,313.12823486328125,31.65345573425293
2023-05-19,173.22706604003906,312.95123291015625,31.239778518676758
2023-05-22,172.27761840820312,315.74322509765625,31.15184783935547
2023-05-23,169.66676330566406,309.92340087890625,30.66422462463379
2023-05-24,169.9436798095703,308.53729248046875,30.514339447021484
2023-05-25,171.0809783935547,320.40301513671875,37.9505729675293
2023-05-26,173.49404907226562,327.2550048828125,38.915828704833984
2023-05-30,175.3434295654297,325.6033935546875,40.07992172241211
2023-05-31,175.29397583007812,322.8311767578125,37.8046875
2023-06-01,178.1026153564453,326.95025634765625,39.73918914794922
2023-06-02,178.95314025878906,329.7225036621094,39.29653549194336
2023-06-05,177.59825134277344,330.25335693359375,39.14065170288086
2023-06-06,177.2323760986328,328.0316162109375,38.624053955078125
2023-06-07,175.85769653320312,317.90594482421875,37.44983673095703
2023-06-08,178.57733154296875,319.754150390625,38.48414611816406
2023-06-09,178.96304321289062,321.25823974609375,38.74397659301758
2023-06-12,181.76181030273438,326.2325744628906,39.45549011230469
2023-06-13,181.287109375,328.6313171386719,40.99445724487305
2023-06-14,181.9200439453125,331.629638671875,42.9681396484375
2023-06-15,183.9573211669922,342.20751953125,42.624366760253906
2023-06-16,182.87933349609375,336.53515625,42.663333892822266
2023-06-20,182.96835327148438,332.32757568359375,43.77859115600586
2023-06-21,181.929931640625,327.9136657714844,43.01609420776367
2023-06-22,184.93638610839844,333.95947265625,42.996116638183594
2023-06-23,184.61990356445312,329.3489074707031,42.180660247802734
2023-06-26,183.2254638671875,323.03765869140625,40.60472106933594
2023-06-27,185.9846954345703,328.9065856933594,41.84788131713867
2023-06-28,187.16152954101562,330.1648864746094,41.08939743041992
2023-06-29,187.49778747558594,329.3783874511719,40.79458999633789
2023-06-30,191.82943725585938,334.7755126953125,42.27359390258789
2023-07-03,190.3361358642578,332.26861572265625,42.384521484375
2023-07-05,189.2185821533203,332.4259338378906,42.28858947753906
2023-07-06,189.6932830810547,335.49310302734375,42.074737548828125
2023-07-07,188.5757598876953,331.5116882324219,42.47446060180664
2023-07-10,186.5286102294922,326.2129211425781,42.15167999267578
2023-07-11,186.00442504882812,326.84210205078125,42.376529693603516
2023-07-12,187.6758270263672,331.4920349121094,43.87252426147461
2023-07-13,188.4373321533203,336.8595886230469,45.946136474609375
2023-07-14,188.58566284179688,339.3959045410156,45.4384765625
2023-07-17,191.84925842285156,339.8775939941406,46.429813385009766
2023-07-18,191.59213256835938,353.4046936035156,47.46210861206055
2023-07-19,192.94699096679688,349.0693359375,47.04539108276367
2023-07-20,190.99874877929688,340.99835205078125,45.48944091796875
2023-07-21,189.82188415527344,337.95074462890625,44.27924728393555
2023-07-24,190.6229248046875,339.2680969238281,44.58205032348633
2023-07-25,191.48330688476562,345.03875732421875,45.648338317871094
2023-07-26,192.35360717773438,332.05230712890625,45.42148208618164
2023-07-27,191.0877227783203,325.1216735839844,45.86918640136719
2023-07-28,193.66891479492188,332.64215087890625,46.71861267089844
2023-07-31,194.28207397460938,330.2336730957031,46.697628021240234
2023-08-01,193.45138549804688,330.6466064453125,46.47577667236328
2023-08-02,190.4547882080078,321.9562072753906,44.23928451538086
2023-08-03,189.06033325195312,321.1304016113281,44.485111236572266
2023-08-04,179.98165893554688,322.2314758300781,44.650001525878906
2023-08-07,176.87632751464844,324.52203369140625,45.38650894165039
2023-08-08,177.81582641601562,320.5307312011719,44.63401412963867
2023-08-09,176.22360229492188,316.77545166015625,42.52543258666992
2023-08-10,176.00604248046875,317.4635925292969,42.35954666137695
2023-08-11,176.06546020507812,315.57611083984375,40.827571868896484
2023-08-14,177.71925354003906,318.5548095703125,43.7236213684082
2023-08-15,175.728759765625,316.4117126464844,43.910499572753906
2023-08-16,174.85728454589844,315.6432189941406,43.456809997558594
2023-08-17,172.3122100830078,312.17547607421875,43.31489562988281
2023-08-18,172.79747009277344,311.7815246582031,43.269927978515625
2023-08-21,174.1343536376953,317.101318359375,46.93547058105469
2023-08-22,175.51087951660156,317.67266845703125,45.63733673095703
2023-08-23,179.36312866210938,322.1452331542969,47.084373474121094
2023-08-24,174.6691436767578,315.21966552734375,47.13133239746094
2023-08-25,176.8774871826172,318.18499755859375,45.98710632324219
2023-08-28,178.4421844482422,318.894287109375,46.80355453491211
2023-08-29,182.33404541015625,323.5343933105469,48.75124740600586
2023-08-30,185.82980346679688,323.9086608886719,49.230926513671875
2023-08-31,186.04766845703125,322.89398193359375,49.32186508178711
2023-09-01,187.6222686767578,323.7806701660156,48.476436614990234
2023-09-05,187.8599090576172,328.5980529785156,48.515411376953125
2023-09-06,181.13580322265625,327.9380187988281,47.03328323364258
2023-09-07,175.83766174316406,325.0120544433594,46.213768005371094
2023-09-08,176.45166015625,329.30731201171875,45.5451545715332
2023-09-11,177.62020874023438,332.9228820800781,45.151390075683594
2023-09-12,174.58990478515625,326.84442138671875,44.843570709228516
2023-09-13,172.52017211914062,331.0707702636719,45.45820617675781
2023-09-14,174.03533935546875,333.67156982421875,45.55415725708008
2023-09-15,173.31239318847656,325.3174743652344,43.874141693115234
2023-09-18,176.2436981201172,324.1747131347656,43.940101623535156
2023-09-19,177.33303833007812,323.7707824707031,43.494361877441406
2023-09-20,173.7877655029297,316.0077819824219,42.2141227722168
2023-09-21,172.24288940429688,314.7861633300781,40.992835998535156
2023-09-22,173.09454345703125,312.30364990234375,41.585487365722656
2023-09-25,174.37203979492188,312.82574462890625,42.19712448120117
2023-09-26,170.29200744628906,307.5059509277344,41.88631057739258
2023-09-27,168.77684020996094,308.14630126953125,42.44298553466797
2023-09-28,169.03433227539062,308.983642578125,43.06361389160156
2023-09-29,169.5492706298828,311.06231689453125,43.4733772277832
2023-10-02,172.06463623046875,317.0224914550781,44.755619049072266
2023-10-03,170.72772216796875,308.73736572265625,43.49135971069336
2023-10-04,171.97549438476562,314.224609375,44.01506042480469
2023-10-05,173.21339416503906,314.6186828613281,44.661678314208984
2023-10-06,175.7683563232422,322.40142822265625,45.73504638671875
2023-10-09,177.25379943847656,324.9234313964844,45.2463264465332
2023-10-10,176.6596221923828,323.5146484375,45.77102279663086
2023-10-11,178.0559539794922,327.4848327636719,46.7784309387207
2023-10-12,178.95712280273438,326.2435302734375,46.91734313964844
2023-10-13,177.1151885986328,322.8644714355469,45.43421936035156
2023-10-16,176.98643493652344,327.70159912109375,46.067848205566406
2023-10-17,175.431640625,327.13018798828125,43.9121208190918
2023-10-18,174.1343536376953,325.2091064453125,42.171146392822266
2023-10-19,173.75804138183594,326.40118408203125,42.07620620727539
2023-10-20,171.20309448242188,321.8202209472656,41.36262130737305
2023-10-23,171.32191467285156,324.4308776855469,42.94968795776367
2023-10-24,171.7576446533203,325.62286376953125,43.63727569580078
2023-10-25,169.4403533935547,335.61236572265625,41.75438690185547
2023-10-26,165.2711944580078,323.0220947265625,40.30224609375
2023-10-27,166.58828735351562,324.91357421875,40.47614669799805
2023-10-30,168.63818359375,332.30224609375,41.136756896972656
2023-10-31,169.11355590820312,333.0903625488281,40.75597381591797
2023-11-01,172.28250122070312,340.9322204589844,42.30007553100586
2023-11-02,175.8475799560547,343.14874267578125,43.480369567871094
2023-11-03,174.93650817871094,347.56219482421875,44.97848892211914
2023-11-06,177.49147033691406,351.23687744140625,45.72405242919922
2023-11-07,180.05636596679688,355.177490234375,45.92793273925781
2023-11-08,181.11595153808594,357.807861328125,46.54656982421875
2023-11-09,180.6406707763672,355.33514404296875,46.922340393066406
2023-11-10,184.83509826660156,364.1817932128906,48.3065299987793
2023-11-13,183.24853515625,361.23614501953125,48.59135818481445
2023-11-14,185.86639404296875,364.7728271484375,49.62675094604492
2023-11-15,186.43161010742188,364.92095947265625,48.85920715332031
2023-11-16,188.11734008789062,371.3374938964844,49.45085525512695
2023-11-17,188.09750366210938,365.0986633300781,49.26896286010742
2023-11-20,189.84271240234375,372.5911560058594,50.379310607910156
2023-11-21,189.03953552246094,368.27728271484375,49.91457748413086
2023-11-22,189.70388793945312,372.99591064453125,48.68730163574219
2023-11-24,188.37513732910156,372.581298828125,47.747859954833984
2023-11-27,188.19664001464844,373.74609375,48.213584899902344
2023-11-28,188.801513671875,377.7835693359375,47.79282760620117
2023-11-29,187.78018188476562,373.9830017089844,48.11164474487305
2023-11-30,188.35533142089844,374.0422668457031,46.7424430847168
2023-12-01,189.63449096679688,369.6988220214844,46.73745346069336
2023-12-04,187.8396759033203,364.39776611328125,45.483192443847656
2023-12-05,191.7961883544922,367.7343444824219,46.542667388916016
2023-12-06,190.70542907714844,364.0621337890625,45.48019790649414
2023-12-07,192.6390380859375,366.1845397949219,46.5726432800293
2023-12-08,194.0669708251953,369.4223937988281,47.48219299316406
2023-12-11,191.5581817626953,366.5300598144531,46.603633880615234
2023-12-12,193.07537841796875,369.5704345703125,47.63311767578125
2023-12-13,196.29808044433594,369.5605773925781,48.063899993896484
2023-12-14,196.4468231201172,361.2289733886719,48.325767517089844
2023-12-15,195.91136169433594,365.9673767089844,48.86549758911133
2023-12-18,194.24546813964844,367.8627014160156,50.051902770996094
2023-12-19,195.28663635253906,368.4648742675781,49.57913589477539
2023-12-20,193.19435119628906,365.8587341308594,48.08688735961914
2023-12-21,193.04559326171875,368.7412414550781,48.965450286865234
2023-12-22,191.97467041015625,369.76788330078125,48.8055305480957
2023-12-26,191.4293212890625,369.84686279296875,49.25429916381836
2023-12-27,191.52845764160156,369.2644348144531,49.392234802246094
2023-12-28,191.95484924316406,370.45892333984375,49.4971809387207
2023-12-29,190.9136505126953,371.2091064453125,49.4971809387207
2024-01-02,184.08151245117188,366.10552978515625,48.14385986328125
2024-01-03,182.7031707763672,365.8390197753906,47.54515838623047
2024-01-04,180.38282775878906,363.2131652832031,47.97394943237305
2024-01-05,179.658935546875,363.0256652832031,49.072391510009766
2024-01-08,184.00216674804688,369.8764953613281,52.226810455322266
2024-01-09,183.58567810058594,370.96234130859375,53.11336898803711
2024-01-10,184.62689208984375,377.8526916503906,54.32276153564453
2024-01-11,184.03192138671875,379.68878173828125,54.79452133178711
2024-01-12,184.359130859375,383.4794921875,54.682579040527344
2024-01-16,182.08839416503906,385.25634765625,56.35374450683594
2024-01-17,181.14634704589844,384.46661376953125,56.02490997314453
2024-01-18,187.04640197753906,388.81005859375,57.0783805847168
2024-01-19,189.95179748535156,393.54840087890625,59.46118927001953
2024-01-22,192.26223754882812,391.4161682128906,59.62411117553711
2024-01-23,193.54141235351562,393.77545166015625,59.842994689941406
2024-01-24,192.86712646484375,397.3884582519531,61.33124923706055
2024-01-25,192.53990173339844,399.66876220703125,61.586124420166016
2024-01-26,190.8045654296875,398.7408142089844,61.00041580200195
2024-01-29,190.12034606933594,404.4564514160156,62.433692932128906
2024-01-30,186.4613494873047,403.3409423828125,62.74253845214844
2024-01-31,182.85189819335938,392.4724426269531,61.49617004394531
2024-02-01,185.29127502441406,398.5927429199219,62.99541091918945
2024-02-02,184.28973388671875,405.93719482421875,66.12683868408203
2024-02-05,186.1043701171875,400.4387512207031,69.29725646972656
2024-02-06,187.7107696533203,400.2807922363281,68.18881225585938
2024-02-07,187.81983947753906,408.7308044433594,70.0638656616211
2024-02-08,186.739013671875,408.7900695800781,69.6060791015625
2024-02-09,187.50352478027344,415.1473388671875,72.09685516357422
2024-02-12,185.8156280517578,409.9252624511719,72.2117919921875
2024-02-13,183.7206573486328,401.10015869140625,72.09186553955078
2024-02-14,182.83700561523438,404.9769287109375,73.86297607421875
2024-02-15,182.54908752441406,402.0792236328125,72.62158203125
2024-02-16,181.0101318359375,399.60675048828125,72.57660675048828
2024-02-20,180.26548767089844,398.3507995605469,69.41719818115234
2024-02-21,181.02008056640625,397.74749755859375,67.43819427490234
2024-02-22,183.0554656982422,407.11309814453125,78.49864196777344
2024-02-23,181.21864318847656,405.8175354003906,78.77751159667969
2024-02-26,179.8683319091797,403.04840087890625,79.0523681640625
2024-02-27,181.32786560058594,402.98907470703125,78.66155242919922
2024-02-28,180.12649536132812,403.2264404296875,77.62407684326172
2024-02-29,179.4612579345703,409.0811767578125,79.07235717773438
2024-03-01,178.37905883789062,410.9206848144531,82.23775482177734
2024-03-04,173.85154724121094,410.3470764160156,85.19428253173828
2024-03-05,168.90707397460938,398.2122802734375,85.9249496459961
2024-03-06,167.91416931152344,397.6584777832031,88.65970611572266
2024-03-07,167.79502868652344,404.6307678222656,92.62689971923828
2024-03-08,169.5126953125,401.7430114746094,87.48824310302734
2024-03-11,171.518310546875,400.0616760253906,85.73503875732422
2024-03-12,171.994873046875,410.703125,91.87125396728516
2024-03-13,169.90985107421875,410.525146484375,90.84671020507812
2024-03-14,171.76651000976562,420.5335998535156,87.90404510498047
2024-03-15,171.3892364501953,411.83056640625,87.7970962524414
2024-03-18,172.4813995361328,412.72064208984375,88.41481018066406
2024-03-19,174.82455444335938,416.76556396484375,89.3573989868164
2024-03-20,177.39608764648438,420.54345703125,90.33094787597656
2024-03-21,170.1481475830078,424.6378173828125,91.3934555053711
2024-03-22,171.05166625976562,424.0147705078125,94.24616241455078
2024-03-25,169.63185119628906,418.1996154785156,94.9588394165039
2024-03-26,168.49998474121094,417.0028991699219,92.5189437866211
2024-03-27,172.07432556152344,416.7853088378906,90.20899963378906
2024-03-28,170.25735473632812,416.08319091796875,90.31495666503906
2024-04-01,168.81768798828125,419.8907470703125,90.32194519042969
2024-04-02,167.63616943359375,416.7952880859375,89.41136169433594
2024-04-03,168.44039916992188,415.8161315917969,88.92359161376953
2024-04-04,167.6163330078125,413.2744445800781,85.86595916748047
2024-04-05,168.3708953857422,420.8302307128906,87.96802520751953
2024-04-08,167.2489471435547,419.9105529785156,87.09341430664062
2024-04-09,168.4602508544922,421.5819091796875,85.3152084350586
2024-04-10,166.583740234375,418.5951843261719,86.99945831298828
2024-04-11,173.79197692871094,423.21368408203125,90.57484436035156
2024-04-12,175.29122924804688,417.2501525878906,88.14594268798828
2024-04-15,171.45870971679688,409.0811767578125,85.96192932128906
2024-04-16,168.17234802246094,410.01080322265625,87.37528991699219
2024-04-17,166.8021697998047,407.301025390625,83.996826171875
2024-04-18,165.8489990234375,399.8144226074219,84.63253021240234
2024-04-19,163.82354736328125,394.7212219238281,76.1653823852539
2024-04-22,164.65756225585938,396.5409851074219,79.48188018798828
2024-04-23,165.70999145507812,403.078125,82.38555145263672
2024-04-24,167.8148956298828,404.55169677734375,79.64080047607422
2024-04-25,168.67868041992188,394.64215087890625,82.59446716308594
2024-04-26,168.09291076660156,401.8418884277344,87.69515228271484
2024-04-29,172.262939453125,397.81671142578125,87.7171401977539
2024-04-30,169.11557006835938,385.03912353515625,86.36275482177734
2024-05-01,168.09291076660156,390.5872802734375,83.00326538085938
2024-05-02,171.7963104248047,393.4553527832031,85.77801513671875
2024-05-03,182.072509765625,402.1781311035156,88.74866485595703
2024-05-06,180.4144287109375,408.9822998046875,92.09813690185547
2024-05-07,181.09947204589844,404.82855224609375,90.51285552978516
2024-05-08,181.43707275390625,406.015380859375,90.37093353271484
2024-05-09,183.2540283203125,407.77569580078125,88.7066879272461
2024-05-10,181.99139404296875,410.1690673828125,89.83717346191406
2024-05-13,185.2026824951172,409.1602783203125,90.35794067382812
2024-05-14,186.3460235595703,411.9690246582031,91.31450653076172
2024-05-15,188.622802734375,419.17181396484375,94.58700561523438
2024-05-16,188.7421112060547,417.10113525390625,94.3161392211914
2024-05-17,188.77194213867188,416.328369140625,92.4369888305664
2024-05-20,189.93516540527344,421.4110107421875,94.73694610595703
2024-05-21,191.2375946044922,425.0768127441406,95.34266662597656
2024-05-22,189.79595947265625,426.54315185546875,94.9068603515625
2024-05-23,185.7992401123047,423.0556640625,103.75186157226562
2024-05-24,188.8813018798828,426.18646240234375,106.42063903808594
2024-05-28,188.8912353515625,426.344970703125,113.84925079345703
2024-05-29,189.18951416015625,425.20562744140625,114.77283477783203
2024-05-30,190.18373107910156,410.8395690917969,110.4498062133789
2024-05-31,191.13818359375,411.2953186035156,109.58319854736328
2024-06-03,192.90786743164062,409.7001647949219,114.94776153564453
2024-06-04,193.22601318359375,412.2265930175781,116.38410949707031
2024-06-05,194.7372283935547,420.09332275390625,122.3843765258789
2024-06-06,193.35528564453125,420.5985412597656,120.94303131103516
2024-06-07,195.7513427734375,419.93475341796875,120.83308410644531
2024-06-10,192.00311279296875,423.9176330566406,121.73467254638672
2024-06-11,205.95199584960938,428.68316650390625,120.86500549316406
2024-06-12,211.83778381347656,436.9858093261719,125.15340423583984
2024-06-13,213.0010223388672,437.5010070800781,129.561767578125
2024-06-14,211.2611083984375,438.4818420410156,131.8309326171875
2024-06-17,215.4169464111328,444.2282409667969,130.93125915527344
2024-06-18,213.05068969726562,442.2170104980469,135.529541015625
2024-06-20,208.4673614501953,441.5829162597656,130.73133850097656
2024-06-21,206.29005432128906,445.625244140625,126.52288818359375
2024-06-24,206.936279296875,443.5347595214844,118.06603240966797
2024-06-25,207.86090087890625,446.784423828125,126.0430679321289
2024-06-26,212.0167236328125,447.9832458496094,126.35295867919922
2024-06-27,212.86183166503906,448.6668701171875,123.94384765625
2024-06-28,209.40191650390625,442.8213806152344,123.4940185546875
2024-07-01,215.49647521972656,452.51104736328125,124.25375366210938
2024-07-02,218.9961395263672,455.0374755859375,122.62434387207031
2024-07-03,220.26873779296875,456.5137023925781,128.2322540283203
2024-07-05,225.031005859375,463.2409362792969,125.78317260742188
2024-07-08,226.50245666503906,461.9331970214844,128.1522674560547
2024-07-09,227.3574676513672,455.2950744628906,131.33111572265625
2024-07-10,231.63262939453125,461.9430847167969,134.85980224609375
2024-07-11,226.25390625,450.4997863769531,127.35259246826172
2024-07-12,229.20672607421875,449.3603820800781,129.19190979003906
2024-07-15,233.04440307617188,449.7666015625,128.39219665527344
2024-07-16,233.46197509765625,445.3676452636719,126.31297302246094
2024-07-17,227.55633544921875,439.42303466796875,117.94608306884766
2024-07-18,222.8834991455078,436.3021545410156,121.04492950439453
2024-07-19,223.01275634765625,433.0722351074219,117.8861083984375
2024-07-22,222.66477966308594,438.8484191894531,123.4940185546875
2024-07-23,223.70870971679688,440.7407531738281,122.54437255859375
2024-07-24,217.276123046875,424.9381103515625,114.20747375488281
2024-07-25,216.23219299316406,414.5350646972656,112.23819732666016
2024-07-26,216.69947814941406,421.34161376953125,113.0179214477539
2024-07-29,216.97787475585938,422.7881774902344,111.5484619140625
2024-07-30,217.5346221923828,419.0133972167969,103.69139862060547
2024-07-31,220.795654296875,414.4855651855469,116.97643280029297
2024-08-01,217.09716796875,413.2569885253906,109.16935729980469
2024-08-02,218.58848571777344,404.7166442871094,107.23007202148438
2024-08-05,208.05972290039062,391.49981689453125,100.41261291503906
2024-08-06,206.0315399169922,395.9186706542969,104.21119689941406
2024-08-07,208.60655212402344,394.7496032714844,98.8731918334961
2024-08-08,212.07635498046875,398.97021484375,104.9309310913086
2024-08-09,214.98944091796875,402.2694396972656,104.71101379394531
2024-08-12,216.5222930908203,403.0521240234375,108.97942352294922
2024-08-13,220.2449951171875,410.1856689453125,116.09677124023438
2024-08-14,220.69287109375,413.0093078613281,118.03606414794922
2024-08-15,223.67898559570312,417.89263916015625,122.81427764892578
2024-08-16,225.00283813476562,415.35174560546875,124.53363800048828
2024-08-19,224.8435821533203,418.388916015625,129.9516143798828
2024-08-20,225.460693359375,421.6345520019531,127.20264434814453
2024-08-21,225.35121154785156,420.9794921875,128.45216369628906
2024-08-22,223.48985290527344,412.4534912109375,123.6939468383789
2024-08-23,225.78916931152344,413.6842346191406,129.32183837890625
2024-08-26,226.12757873535156,410.4088439941406,126.41293334960938
2024-08-27,226.97364807128906,410.7562255859375,128.25225830078125
2024-08-28,225.4407958984375,407.5404052734375,125.5632553100586
2024-08-29,228.7255096435547,410.0415954589844,117.54622650146484
2024-08-30,227.9391632080078,414.0316467285156,119.32557678222656
2024-09-03,221.738037109375,406.3890380859375,107.95980072021484
2024-09-04,219.82693481445312,405.8530578613281,106.17047119140625
2024-09-05,221.349853515625,405.3468322753906,107.17010498046875
2024-09-06,219.79705810546875,398.7066955566406,102.79171752929688
2024-09-09,219.88665771484375,402.6967468261719,106.43038177490234
2024-09-10,219.09034729003906,411.11358642578125,108.05976104736328
2024-09-11,221.6285400390625,419.8876953125,116.86649322509766
2024-09-12,221.738037109375,423.81817626953125,119.10585021972656
2024-09-13,221.46926879882812,427.38140869140625,119.06584930419922
2024-09-16,215.31790161132812,428.1258544921875,116.74651336669922
2024-09-17,215.7857208251953,431.9074401855469,115.5568618774414
2024-09-18,219.6676483154297,427.5997619628906,113.33749389648438
2024-09-19,227.8097686767578,435.4210510253906,117.83621215820312
2024-09-20,227.14288330078125,432.0265197753906,115.96674346923828
2024-09-23,225.42088317871094,430.2796630859375,116.22667694091797
2024-09-24,226.31671142578125,425.9720153808594,120.8353500366211
2024-09-25,225.3213348388672,428.8900451660156,123.47459411621094
2024-09-26,226.46603393554688,428.0960388183594,124.00444030761719
2024-09-27,226.73475646972656,424.83056640625,121.36520385742188
2024-09-30,231.92062377929688,427.09356689453125,121.40518951416016
